@relation 'raw-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.ReliefFAttributeEval -M -1 -D 1 -K 10-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1'

@attribute 4 numeric
@attribute 3 numeric
@attribute 1 numeric
@attribute 2 numeric
@attribute 22 numeric
@attribute 46 numeric
@attribute 59 numeric
@attribute 9 numeric
@attribute 36 numeric
@attribute 49 numeric
@attribute 44 numeric
@attribute 14 numeric
@attribute 20 numeric
@attribute 35 numeric
@attribute 15 numeric
@attribute 80 numeric
@attribute 48 numeric
@attribute 54 numeric
@attribute 27 numeric
@attribute 56 numeric
@attribute 17 numeric
@attribute 50 numeric
@attribute 51 numeric
@attribute 74 numeric
@attribute 78 numeric
@attribute 81 numeric
@attribute 37 numeric
@attribute 58 numeric
@attribute 38 numeric
@attribute 70 numeric
@attribute 19 numeric
@attribute 53 numeric
@attribute 29 numeric
@attribute 28 numeric
@attribute 79 numeric
@attribute 26 numeric
@attribute 41 numeric
@attribute 13 numeric
@attribute 32 numeric
@attribute 55 numeric
@attribute 40 numeric
@attribute 76 numeric
@attribute 7 numeric
@attribute 11 numeric
@attribute 24 numeric
@attribute 65 numeric
@attribute 30 numeric
@attribute 75 numeric
@attribute 10 numeric
@attribute 62 numeric
@attribute 64 numeric
@attribute 39 numeric
@attribute 31 numeric
@attribute 12 numeric
@attribute 73 numeric
@attribute 52 numeric
@attribute 60 numeric
@attribute 25 numeric
@attribute 66 numeric
@attribute 23 numeric
@attribute 16 numeric
@attribute 45 numeric
@attribute 83 numeric
@attribute 82 numeric
@attribute 34 numeric
@attribute 21 numeric
@attribute 63 numeric
@attribute 33 numeric
@attribute 67 numeric
@attribute 42 numeric
@attribute 8 numeric
@attribute 72 numeric
@attribute 6 numeric
@attribute 77 numeric
@attribute 84 numeric
@attribute 47 numeric
@attribute 5 numeric
@attribute 69 numeric
@attribute 18 numeric
@attribute 57 numeric
@attribute 43 numeric
@attribute 61 numeric
@attribute 71 numeric
@attribute 68 numeric
@attribute class {1,0,2}

@data
1.2,3.9,5.8,2.7,0.073754,0.227257,-1.056938,-1.348781,-0.023414,-0.739417,-1.284788,2.944984,-0.260977,1.231501,1.628818,-0.246118,-0.281332,0.678571,1.523005,0.93101,-1.018766,-2.584321,-1.176648,-0.193062,-0.595597,-0.295291,-0.748202,-0.952187,0.148795,-1.360538,-0.140706,-1.240022,0.916711,-2.385016,0.193907,-1.613784,1.549136,0.151256,1.848799,0.780602,0.383654,0.202667,0.289598,0.369657,0.14966,-0.057072,-1.084699,0.513036,-0.093024,0.843435,-1.38172,0.438148,0.183543,-0.392786,1.085746,0.971201,0.010104,2.720085,0.409803,0.598213,-0.346419,2.104185,0.441911,1.102492,0.891963,0.817049,-1.031413,0.398947,0.722852,-0.726584,-0.351122,-0.101915,-0.389912,0.78186,-1.178517,-1.129166,-0.168771,-0.112795,0.134662,0.230803,0.975196,1.290811,1.695985,-0.161942,0
1.6,5.1,6,2.7,-0.364793,1.930136,0.02768,0.972295,0.888896,0.306912,1.847967,2.030063,-0.208802,0.662397,0.317218,-0.111723,0.32691,2.240693,1.165867,-1.440149,1.397003,-0.245137,-0.816981,0.82766,1.691506,-1.8866,0.544374,0.940431,-0.726521,1.29897,0.675649,0.406504,-0.533384,0.784878,1.244288,-0.612037,0.488495,2.432556,-0.908674,0.885442,0.335909,-0.321486,0.116555,-1.149762,0.032714,-0.015377,1.370193,-0.794863,0.169951,-1.191047,-0.045794,-0.686947,-0.606399,-0.557765,1.147426,-0.449693,-1.029724,-1.730045,-0.342404,-1.382662,1.042055,-1.325154,-0.848412,-0.065277,0.688306,0.041612,1.755515,2.284885,-0.602462,0.921521,-1.136983,0.360061,-0.375852,0.149947,0.915793,1.40329,-0.134037,0.316826,-1.386032,-0.99773,-0.109633,-0.959195,-0.343785,-1.50761,0
1.5,4.5,5.4,3,0.445627,1.471011,-2.317783,-0.881015,0.850187,-0.92114,-1.050484,0.214539,0.438789,0.606902,-0.076169,-0.353522,0.025739,-0.005015,0.931344,-0.65657,-1.859108,-0.537425,-0.037046,-1.584759,-0.637904,-0.390465,-0.850901,0.578902,0.438367,-0.103333,1.44352,0.624296,-0.027384,0.738294,1.764202,0.238498,0.380687,-1.723354,-1.410857,0.838349,0.873945,1.265664,0.071754,-1.065279,-2.284616,0.983725,0.76485,0.497096,1.513925,1.721194,-0.000572,0.624846,-0.831727,-3.069207,2.956399,0.901601,-0.585854,0.306714,1.170461,-0.829765,-1.652493,-1.217319,-0.496045,0.081924,-0.698159,-0.829514,-0.040365,-1.798279,-2.055056,-0.963451,-0.094366,0.904045,-0.676689,-0.182023,0.6401,0.667058,-0.881016,-1.30581,0.006445,1.828608,-0.105331,-0.340377,-0.33169,0.599075,0
1.6,4.5,6,3.4,0.538716,-0.96629,0.360097,0.66944,-1.925068,0.207174,1.309549,0.065453,-1.145754,2.950796,0.834569,-0.980355,0.160278,0.874322,-0.839408,0.33834,0.847658,0.849637,-0.720971,-0.738683,0.941293,0.207021,-0.143357,-0.020724,-1.186374,1.297806,-0.463588,-0.754493,-0.392431,-0.18097,-0.598482,1.085213,0.317448,1.268154,0.68647,-0.668168,0.959463,-0.057806,-0.402486,-0.306563,-0.091577,-0.457597,0.145094,0.330432,1.434784,0.667316,-0.045142,0.186666,-0.058708,0.367911,0.248428,0.118936,1.082388,1.068479,0.268702,0.254868,-1.115651,0.1333,0.132017,-0.655022,0.296341,-0.018751,-0.192955,-1.041768,0.541413,1.453343,0.742659,1.712177,-0.720615,-0.030583,0.790022,0.359765,-1.15328,0.463423,0.238571,-1.189131,0.567064,0.439085,-0.23091,0.560366,0
1.5,4.7,6.7,3.1,0.257111,0.419488,0.945274,-1.430705,0.833175,0.140549,0.052676,1.295681,1.027761,1.313237,0.530083,0.112528,-0.209167,0.622597,-0.194306,1.605774,-0.600747,0.845546,-0.157686,1.898108,0.042441,0.172153,-0.201892,-0.159247,0.093311,0.147493,0.414011,0.560312,-1.163993,-1.368116,0.059367,-0.140098,0.433208,0.080769,-0.811671,-0.649512,0.417053,-0.677051,0.484731,-0.757088,-0.152003,-0.50398,0.430824,1.295223,-1.067282,-0.923201,1.288707,-1.009972,0.133907,-0.475011,1.600682,0.791405,-1.150932,-0.62289,-0.929357,-0.70969,-0.424635,0.590432,1.007139,0.232374,0.462801,-0.824861,-1.486823,-0.528279,1.411416,-0.200063,0.24334,-0.45446,0.938048,-0.034313,1.161884,1.438054,-1.368904,-0.525961,1.376987,-1.456516,-0.481925,1.186234,-0.638863,-1.304802,0
1.3,4.4,6.3,2.3,-0.363055,0.417854,-1.101444,-0.941255,0.204418,-0.338294,-0.901072,0.588576,-0.716602,-0.90445,0.749952,-0.756931,-0.989744,-0.093555,-0.218589,0.778008,0.286758,1.503827,-0.258209,-0.693291,-0.036413,0.100195,-1.129361,0.587482,1.07263,1.22818,-0.446643,-1.655827,0.93241,-0.355931,-0.535066,1.299799,0.289368,-0.160758,0.351531,-1.090081,1.237818,0.494383,0.579293,-0.158887,0.223313,0.105161,-1.172972,-0.979285,1.547766,-0.319154,1.247326,-0.582288,0.869899,-0.514125,-1.112908,-0.154596,0.647622,0.702296,0.598658,-1.295238,-1.081978,-0.514878,-1.089114,-1.308251,0.584338,1.515189,0.137911,0.534739,0.066523,-1.004584,-1.530137,-0.761386,-1.551737,-0.651002,-1.664019,-2.048833,2.073811,-0.102752,-0.842626,2.168954,-1.032532,-0.864606,-1.43392,0.618592,0
1.3,4.1,5.6,3,-0.999361,-1.558889,-0.178279,1.582104,-1.060948,0.327954,-0.097275,1.829893,0.391182,0.404934,1.418651,-1.213214,0.746565,-0.553789,0.237616,0.890695,-0.419567,0.150097,0.671278,0.567997,1.510628,-1.15954,0.093694,-0.985396,-1.592293,0.138888,-1.063328,-0.800105,0.392323,-0.128196,0.018815,1.602595,-0.305241,0.572465,0.264917,0.713312,-0.103458,0.458706,1.15991,0.433656,0.973681,-0.399993,-2.592894,1.181981,-0.12718,-1.021254,-0.154917,1.813806,0.775291,0.169408,0.628149,-0.398021,0.923813,-0.943087,-2.658387,0.344403,-0.977628,0.275136,0.182014,-0.996044,0.337155,-0.074786,0.232299,-0.456757,-1.003429,-1.404708,-0.836504,0.403115,-0.075927,1.703775,-1.258197,-0.368788,-0.70028,-0.071352,0.429714,0.004502,-0.36575,0.714544,-0.096762,1.389284,0
1.3,4,5.5,2.5,1.495336,-1.161303,-0.282033,-0.05978,-0.958662,1.276102,-0.0088,0.204596,-1.29139,-0.243316,0.236298,0.07556,-1.196415,1.807693,-0.061785,-0.414382,-0.818601,-0.542851,-0.767608,0.01158,-0.22323,0.481256,-0.359826,0.625417,-0.17867,-0.141937,-0.545855,-0.837418,1.748294,-0.9167,0.185918,-0.734109,-0.237415,-1.455687,-1.76547,0.672551,0.48282,-0.869334,0.62008,0.36988,0.508897,-1.557512,0.611358,-0.426025,-1.112165,-1.089866,-0.139527,-1.85496,0.124472,0.242988,-0.060365,-2.038022,0.874877,-1.547736,0.424912,-0.221428,-0.208656,-0.113839,-0.188178,0.080554,-0.226672,1.241292,0.127574,-0.813156,-0.160774,-0.223485,-0.2034,0.54194,1.220376,0.332105,-1.311192,0.557975,-0.010906,-0.766228,-0.272065,0.019059,-0.792812,-0.516302,-1.144274,1.315239,0
1.2,4.4,5.5,2.6,-1.136988,0.186719,-1.247298,0.101177,-1.787854,-0.215497,0.669865,1.103842,-1.464259,0.362153,0.749876,0.937992,0.071143,-0.229494,2.633002,0.169538,-0.616114,0.029323,-0.088986,1.297096,0.333919,-0.467214,1.123284,-0.283051,2.231484,-1.450177,1.383399,0.064533,0.462649,-0.873853,0.30051,-0.18091,0.36472,-0.711177,-0.378128,-1.048777,0.419704,-0.287252,0.573708,0.018713,-2.059307,-0.165727,0.57172,-0.529859,0.994552,-0.697544,-0.336283,-0.259203,-0.576855,0.255672,-0.777355,0.124394,0.128314,-1.57735,-0.674838,-1.816337,-0.690178,1.457492,-0.308745,1.948441,0.19672,-1.290574,0.165488,-0.187443,-0.660717,-0.498288,-0.541004,0.819369,1.51277,-0.086331,-2.027256,3.006052,-0.088724,0.220459,-0.875481,-0.482387,0.85337,0.447886,-0.033649,-1.285744,0
1.4,4.6,6.1,3,-1.170061,0.981136,0.106211,0.936831,0.791061,-1.631963,-0.412738,0.816155,-0.500927,-0.766243,-2.642065,-0.081092,0.485501,1.614368,-0.130467,-0.299237,-0.684297,-1.982758,0.719625,-0.995239,-0.334089,-1.727157,-0.568084,-0.491334,-1.686438,0.317111,-0.116662,-0.387987,-1.247317,1.636411,-0.228534,0.193671,1.385358,-1.016375,1.054879,-1.762891,-0.517076,-0.166101,3.292694,-1.214615,-0.486877,0.582335,0.455548,3.211847,0.422379,0.811051,-1.031786,1.795107,0.787487,-0.363353,1.801986,0.330677,0.611044,-0.939968,0.844499,0.427337,-0.99959,1.254566,-0.704759,0.44346,-0.340315,1.304927,-0.050493,1.402895,-0.384941,-0.487561,-0.502375,0.85683,0.148821,1.776636,0.532492,2.565204,0.230228,0.630688,-1.37862,-0.281605,0.953825,0.448229,0.00954,-1.355083,0
1.2,4,5.8,2.6,1.048323,0.427344,-0.11866,-0.408224,-0.119819,-1.356273,0.976651,-1.109276,-0.846841,0.03879,1.199397,0.758161,-0.146934,-0.27085,-0.243211,0.600449,-0.325098,-0.366963,0.191958,0.16457,0.274482,-0.718127,0.820849,0.976603,-1.007497,-0.403312,1.040301,-1.064811,0.523465,-0.137261,0.810133,0.498613,0.175038,-0.003139,3.003123,2.761026,0.048303,0.827053,-1.116879,0.019783,0.287673,1.088315,-1.265604,-0.499079,0.915915,-0.42635,-0.106867,-0.667793,0.480674,-0.965955,0.403604,1.382992,-0.44489,0.354245,-2.981372,1.384784,-0.916933,1.891318,-0.50766,-1.380871,-0.724395,-0.02011,-0.274024,-0.151272,-1.154596,0.208316,-0.420529,1.03097,0.606909,-3.126201,0.083878,-1.328595,0.458841,0.265199,-0.65546,1.311166,-1.91906,-1.09787,-0.841078,-0.03482,0
1,3.3,5,2.3,-0.419912,-0.177095,0.244815,-1.412652,-0.235441,0.017596,1.586552,-0.463391,-2.424537,-0.041239,-0.261344,0.315202,-0.438535,-0.613557,-0.108131,-0.223781,0.676205,1.331462,1.584075,-0.381076,0.616263,1.26079,-1.275677,0.145156,0.17745,-0.920524,-1.040696,2.341122,-0.272002,-0.894237,2.406587,-0.053151,0.415062,0.611024,-1.505209,0.924924,0.86982,-0.160255,-0.162614,-1.262502,0.638931,-0.305846,1.174416,-1.706382,-0.444241,0.632408,0.449688,-0.198849,-0.515211,1.503296,0.392739,-0.323664,0.377613,-0.314666,1.109409,2.008749,1.870758,0.061099,-1.300221,0.331003,-0.05116,0.45524,0.358943,-1.397262,0.487281,-1.186789,0.267746,-0.355473,0.612328,-1.616971,0.552774,-0.585432,-0.885339,-1.457317,-0.388811,0.891121,-1.266621,2.029699,0.682665,-0.303851,0
1.3,4.2,5.6,2.7,-0.120389,1.558805,0.142588,-1.105255,-0.400138,0.692373,0.941857,-0.58878,-0.217583,-1.309282,-0.048229,-0.655481,-0.352055,-0.857846,-1.246406,1.184894,0.712606,-1.345959,-1.396778,-0.961867,-1.860349,0.815129,-0.690262,0.321902,-0.285184,-1.283446,0.388762,1.192995,-0.458488,0.490583,-0.260268,-1.434845,0.10259,0.101411,0.186923,0.24598,-0.222448,0.410665,0.282604,-1.46177,-0.499887,2.865602,-1.762442,0.678842,-0.025625,-2.063531,-1.678002,0.56117,-1.284876,2.306931,0.300711,-1.252307,0.887803,-0.909268,-0.675515,-0.400851,0.760493,0.416713,-0.025844,-1.104477,1.485734,1.492403,0.418131,1.668062,-1.213975,-1.363247,0.188426,-0.115704,-1.603076,0.769163,-0.684695,-0.462428,-0.76456,-0.011559,-1.128883,-1.667617,-0.550503,1.384392,0.660915,-1.723544,0
1.2,4.2,5.7,3,0.532333,0.908538,0.239608,2.109737,2.463494,0.202536,-0.051094,1.626491,0.430564,0.910635,1.683975,0.73641,0.127112,0.23489,-0.087177,0.122121,-0.027,0.219387,-0.141953,0.100762,-0.758857,-0.665872,1.305476,-0.411912,-0.507849,-0.325315,-0.334942,-1.121632,0.053264,0.133171,0.119426,1.218377,-1.5359,0.155784,1.033209,0.266071,-2.094903,-1.400189,-1.810833,0.92147,0.63667,0.222071,-1.29448,1.438354,0.511302,0.178377,0.082918,0.640165,-0.627096,-0.796112,0.457175,0.471259,0.445039,1.190873,-0.25986,0.480864,-0.101778,-0.626954,0.142015,-0.052111,-1.118821,-0.314852,-0.879563,0.841159,1.297092,-2.13294,1.464235,0.747927,0.092774,-1.95472,-1.200824,-1.770139,0.743029,0.61151,-0.556097,-0.033959,-1.221419,0.145614,0.111703,-1.650746,0
1.3,4.2,5.7,2.9,0.73942,0.064465,0.60415,-0.219281,0.719264,-0.903869,2.065151,-0.260489,-1.873413,0.496689,-0.217431,-0.130666,-0.275935,0.893932,0.817281,1.199761,0.319974,0.073794,1.71452,0.632323,0.39463,3.09498,-0.512181,0.214775,0.278683,-0.177385,1.514221,-0.45808,1.435589,-0.234656,0.878489,0.560765,-0.135506,-0.531772,-0.628275,-1.560959,1.732464,0.307923,1.018502,1.010966,-0.889094,-1.621959,-0.54682,-0.76382,0.685341,0.358054,-0.279342,2.327715,0.124764,0.072039,-1.004901,-0.004946,-0.482703,-0.546632,-0.270299,0.921998,0.986092,1.174988,0.333137,-1.414658,0.040559,-0.856306,2.095601,-0.25125,1.002588,0.940703,0.362555,0.8636,0.172282,-0.328801,1.151912,0.334523,-0.014129,0.172251,-0.039322,-1.357112,1.778506,0.426313,0.7791,0.701176,0
1.3,4.3,6.2,2.9,0.115932,0.593724,0.461165,-1.729387,1.001874,1.534149,0.66074,-1.190738,0.2244,0.888899,-0.004849,-0.075515,-1.643754,-0.824452,0.557265,0.614717,0.034198,2.128575,-1.079616,0.09823,0.464677,0.223394,-0.142525,-0.732568,0.255682,0.392541,-0.176605,-2.291472,-0.851163,1.500416,1.20623,-1.156103,-0.249863,-1.941552,0.681981,0.406614,0.163132,-1.295654,0.114712,1.654254,0.316568,-1.492825,-0.593949,-0.578703,2.331277,-0.109714,1.332862,0.765225,-1.19363,-1.763229,1.263094,-0.287998,-0.426803,0.878322,-0.23823,-1.415487,0.422242,0.132748,-0.226238,0.021968,-0.028647,0.728263,-1.166286,-0.031335,-1.271141,-1.500853,-0.027439,-0.356723,-0.694143,0.818896,0.800553,0.112546,-0.128361,0.697616,1.521315,-0.519315,-2.927334,-1.184346,1.243926,-1.069635,0
1.1,3,5.1,2.5,-0.537454,0.302537,0.179895,-0.328288,1.281717,-0.31535,0.322766,-0.566348,-0.214094,-0.226717,-0.72582,0.704027,0.181274,0.861895,-0.142926,-1.158217,-0.435632,-1.007366,-0.748424,-0.784726,-0.881153,1.19906,-0.073499,-1.6233,1.069635,-1.490291,-2.321273,-0.157205,-0.541292,-0.014118,-0.904198,0.390075,0.633513,1.423073,0.101635,-0.995609,0.339708,-0.07075,-0.956636,0.358033,0.265473,-0.058434,0.91534,-1.004293,-0.532641,-0.60388,-2.257168,0.792015,0.768111,1.671417,-0.518818,-1.716682,0.685859,-0.145432,-0.113886,-0.380275,0.563476,-0.133974,1.326834,1.837671,0.000456,0.543405,1.048914,0.809442,0.085555,-0.31269,0.61078,0.092683,0.013417,-1.536997,-0.172814,-1.660661,0.258334,-1.254133,-0.104553,1.31763,0.365682,0.060297,0.129495,-0.768874,0
1.3,4.1,5.7,2.8,-0.197862,1.024855,-0.811863,1.749409,0.936366,-0.120473,0.142021,0.14362,-0.598426,-1.072584,-0.33083,-0.643267,-1.515585,0.883404,0.046037,-0.345552,-0.598194,-0.264603,-0.478156,-0.00167,-0.262645,-0.828981,1.108472,0.836264,-0.360968,-1.195587,0.844851,-0.887962,0.458839,-1.907004,0.825932,-0.563917,-0.289566,-0.855048,0.275881,0.3681,0.730812,-0.489252,-1.810352,-1.328198,-0.438517,-2.104663,-0.496153,-0.035563,1.723878,-0.364523,1.584878,-0.60442,0.532868,0.190832,0.32759,-1.257802,-0.837658,-0.672553,-2.553118,-1.256541,0.13471,0.990304,-0.257866,-0.202735,-0.189708,-0.397163,1.993571,1.066597,-1.242666,0.921467,0.39754,0.849912,-1.526191,1.930498,0.070815,0.781983,-0.125052,-0.305332,-0.903616,-0.108353,1.193671,1.315288,-1.577903,0.201987,0
2.5,6,6.3,3.3,-1.402235,-0.299517,-0.774274,-1.879252,-0.763219,0.338218,-0.438068,0.096549,0.970433,-0.908408,0.29228,0.636152,2.405715,0.404356,-0.972317,-0.379143,0.113221,0.363241,0.313305,0.781847,0.452769,-0.592281,-0.802038,-0.8347,-1.376421,-1.263296,0.278256,0.182803,1.453874,1.031283,-2.447202,-1.415712,0.75989,-1.152335,0.761769,2.542335,-0.166393,1.305445,0.925066,-1.402205,-0.535497,-0.534006,0.233708,-0.476355,-0.782529,0.317108,0.123047,-1.550233,1.308024,-1.455286,-0.257662,0.424356,1.214965,0.604277,-0.062328,-0.194625,0.886721,0.142414,-1.118649,-0.140744,-1.236163,-1.431263,-0.167219,0.592166,0.49938,-0.287546,1.476076,0.360745,0.260081,0.684312,-0.271242,-2.100525,0.997845,0.227978,-0.029482,-0.149574,-0.340835,0.760617,-1.077302,-0.611262,2
1.9,5.1,5.8,2.7,1.686534,-0.492107,-0.887304,-1.215857,-1.746985,0.227731,0.77549,-0.464785,1.179398,-1.045727,-0.186598,-0.239539,0.602456,0.271713,1.38343,-0.896464,-0.560087,0.526913,-0.151646,0.250956,-0.534827,1.992326,-0.595877,0.091198,-0.39351,0.369976,-0.36417,-0.524534,-1.504526,0.326089,0.357596,-0.594945,1.33657,-1.008341,1.094609,-0.887487,0.131579,1.67237,-2.189012,-0.274805,0.581157,-0.706707,-0.611864,-2.124691,-1.468088,-0.780597,0.032037,0.781985,0.198676,0.875046,-0.746459,-0.258885,-1.868182,0.302373,-0.463155,-1.07523,-2.088946,1.2032,-1.463027,0.198205,-0.06806,0.199719,0.480244,0.982795,-1.173544,1.213744,-0.390239,-0.723702,0.904281,-0.716988,-0.505329,3.01967,0.335322,-1.30171,-1.348682,-0.196867,0.432984,-0.076098,-0.085002,0.544524,2
2.1,5.9,7.1,3,-0.187878,0.074607,1.666931,0.220198,-1.050808,-0.333401,1.136214,-0.865866,-2.340386,0.532039,0.019424,-0.500919,-0.052189,-0.099444,-0.628074,1.131347,-0.983016,-0.224973,-0.517929,0.115548,-0.51758,0.358195,-0.528919,-1.060208,-1.978994,-1.321741,-1.401189,0.984866,0.685916,0.066764,-0.949331,1.446496,0.157762,1.792518,0.094388,1.741869,-0.553708,0.081819,-0.652815,-0.585816,-1.237436,0.928737,1.852707,-0.015668,-1.617604,0.355273,0.130676,-0.093651,1.581691,0.346175,1.194613,-1.046635,-1.47898,0.444493,-0.109254,-0.024108,-0.247279,0.412756,0.708608,-0.691665,0.666045,-0.78925,-0.744724,-0.666796,0.357931,0.371436,1.7014,0.545003,-1.30658,0.312817,1.211662,1.472927,0.865052,0.934129,-1.246017,1.563067,0.453641,-1.90577,-0.188785,0.062054,2
1.8,5.6,6.3,2.9,1.403989,0.284337,-1.481746,-0.111626,1.757056,1.25909,0.754863,0.284589,0.240198,0.560759,-0.334194,-0.224805,0.436435,-1.056388,0.329671,0.926775,0.381607,-0.306425,0.704786,-0.913685,0.883484,-0.813586,0.68498,-0.382202,-0.186878,2.202298,1.35903,-0.172568,0.354525,1.313935,-0.658844,0.227571,-0.052258,-1.226595,0.09687,1.02084,-1.444374,-0.144104,-0.403161,0.653622,-0.468205,-0.066026,1.675682,0.326753,0.557123,-0.882106,-0.565481,-0.410297,-0.459896,0.117515,-0.117326,0.480585,1.237953,-0.190315,-1.168185,1.009901,-0.903473,1.185605,-1.065534,-1.123721,-0.612933,-0.51034,1.723272,0.901208,-0.662846,2.24502,-0.07757,0.003374,-0.102327,-1.222416,0.46191,-0.410741,-0.583971,0.260723,-0.05208,0.189176,0.179862,-1.576248,-0.768817,0.772249,2
2.2,5.8,6.5,3,0.844434,0.542725,0.026343,-1.286981,0.76667,0.921201,0.019866,0.657571,1.057346,0.21489,0.179704,-1.135368,1.072834,1.095374,-0.379471,-1.059081,-1.399486,-1.045983,0.239885,1.05454,0.701834,0.803427,-0.572147,-2.724549,-0.932604,2.462782,-0.602238,0.201527,-0.891139,0.595397,-0.736703,-0.993178,0.30822,0.615456,1.368118,-0.764146,-1.058354,0.701671,0.265571,-0.856258,0.540849,-0.497693,1.254901,-0.658446,0.318826,0.419499,0.474706,-1.346319,1.070941,0.781395,-2.08414,-0.239987,0.031136,0.142685,-0.613181,0.419098,-2.278379,-0.15334,0.281815,1.947138,-1.36179,-1.241713,-0.868389,0.754042,-0.899308,0.126306,0.827834,1.366351,0.347737,-1.48421,0.616347,-0.898243,-0.750393,0.254858,0.763722,0.970977,1.474655,-0.178709,1.288023,-0.695137,2
2.1,6.6,7.6,3,-1.316992,0.291206,0.101468,-0.482064,-0.851699,0.670609,-1.872091,-0.475628,-1.182524,-1.696838,-0.058244,-1.01153,0.604955,-0.276649,-0.58507,-1.242191,-0.153765,0.728398,1.335929,-0.868922,-1.768835,1.90353,-0.922525,-0.89417,0.923324,0.40238,0.003142,-0.182048,-1.84853,-0.292417,-0.840305,-0.577259,-0.042934,0.269839,-0.715301,0.538549,0.709935,-1.344233,-0.094029,1.912941,-0.653969,-0.43279,-0.148934,-0.049527,-0.281397,-2.979746,-2.206919,-0.395004,-0.751272,0.17897,-2.01048,-0.87275,-0.052099,-0.366085,-0.67748,0.147934,0.610403,0.072127,-0.489889,-1.284398,0.623174,-1.844622,-0.689237,1.077842,0.166255,-0.64964,-1.535624,-0.733777,-1.759683,0.060234,0.758172,-0.278348,1.690109,-0.776629,-0.307158,-0.648934,-0.318538,-0.610604,-1.838461,-0.137444,2
1.7,4.5,4.9,2.5,1.22473,-0.292658,0.017709,-0.609455,0.491133,-0.468412,-0.823549,0.263682,-0.065184,-0.664878,1.267041,-0.650037,0.277513,0.093434,-0.066709,0.18396,0.600481,-1.021237,0.311108,1.252048,1.101614,1.451056,0.436179,-0.80889,2.483625,-0.307175,-0.963121,-0.527705,0.484805,-0.028354,1.887422,0.18042,-1.152383,1.577559,-0.762516,0.055364,-0.865225,0.018367,0.608081,-0.04015,-0.916152,2.615181,0.817301,-0.585337,1.062412,0.892005,0.542886,1.250875,0.895306,-0.276421,-0.041413,-0.554371,-1.055375,2.056894,0.908922,-1.596662,1.184748,-0.001655,0.107525,0.200622,1.197436,0.396537,-0.143683,1.437594,-0.670107,-2.531765,-0.530095,0.006145,-1.368855,-0.388252,0.411005,-1.713336,1.147216,-0.41775,0.662761,1.074436,0.676801,0.053726,0.270318,0.146299,2
1.8,6.3,7.3,2.9,-1.686838,-1.432773,1.143629,-0.195588,1.746532,2.222869,-0.831173,1.338052,-0.220885,0.505072,1.033349,-1.487691,-0.095707,0.938301,-0.990017,-1.146208,0.276188,0.307683,-1.724322,1.135392,1.251985,-0.528628,-0.938476,-0.820873,-0.205018,-0.219289,0.278344,0.278303,-0.0169,-0.50211,1.454035,-0.074751,-1.217646,-0.490721,0.071092,-0.874103,2.065996,0.661952,-0.072911,-0.149227,-0.449199,-0.033139,0.661745,0.853689,-0.388833,-1.68225,0.660532,-1.440847,0.521937,0.206491,-1.234251,-1.695199,1.412579,-1.62856,-0.038437,-1.132299,-0.392443,0.038393,0.459419,-0.561362,-0.124183,0.407609,-0.424236,-0.103332,-0.811657,1.043691,-0.220055,-0.882525,-0.955843,0.194043,0.461485,1.650221,0.220127,1.477837,-0.050001,-0.645769,-1.6368,0.28042,-0.561451,0.174183,2
1.8,5.8,6.7,2.5,0.207116,1.013331,-0.464519,-0.71047,-0.53106,1.248338,1.33916,0.030557,0.026025,-0.342531,2.126039,-0.32461,-0.475222,1.092625,-0.245418,-0.690864,0.101776,-0.041223,-0.349425,-0.747033,-1.973967,-0.350604,-0.25258,0.472948,1.239379,-0.645323,0.084188,-1.326191,-1.329066,-0.063545,-1.111404,1.106126,-1.141882,0.019165,0.585284,0.383355,-0.874387,1.027563,-1.494455,0.487186,-0.116854,0.055674,-0.262805,1.766742,-0.686504,0.358543,-0.536247,-0.616166,1.484042,0.970333,1.779397,1.286947,0.815169,-0.928662,-0.510648,-0.48826,0.38254,0.708636,-1.901759,-0.371077,-0.408286,-0.396306,-1.322501,-0.679244,-1.420218,-0.578863,-2.204729,-1.03445,-2.404757,0.052204,2.059215,-0.640296,-0.841556,0.744288,1.24377,-0.072144,2.353774,-0.74501,0.473352,1.16594,2
2.5,6.1,7.2,3.6,1.176222,-0.636161,-1.832457,-0.816624,-0.403067,0.61064,-0.934346,-1.507334,0.949775,1.615686,0.066576,1.23912,0.711605,-0.155659,0.542398,-1.457594,0.902158,-0.264427,0.421194,1.992031,-0.224038,-0.52512,-0.54148,0.536147,0.370681,0.369671,-0.106061,-0.650077,0.395528,0.671984,-0.721165,0.074223,-1.761234,1.584035,0.582307,1.84773,1.224503,0.79726,-1.354498,-0.017775,-0.506493,-2.300359,0.192919,1.037113,-0.633162,-0.381229,-0.743208,-0.414337,-0.041682,1.537601,0.171369,-1.110747,0.0429,-0.500535,-3.017878,-0.837864,0.377961,-2.030527,-0.287386,0.367232,0.93444,1.145574,0.158606,0.407501,-0.419253,0.022084,0.527439,1.132347,0.042777,-1.53482,0.108305,-0.419512,0.168564,-0.377953,0.017875,0.45445,0.096366,0.567301,0.766748,0.36735,2
